"","Detail","Price","Mileage"
"317","2019 Porsche Cayenne Turbo","$108,112","15,748 mi."
"318","2018 Porsche Cayenne ","$46,000","30,201 mi."
"319","2020 Porsche Cayenne Turbo Coupe AWD","$124,599","24,433 mi."
"320","2004 Porsche 911 Carrera 4S Cabriolet","$46,495","40,068 mi."
"321","2016 Porsche Cayenne S","$33,994","88,232 mi."
"322","2020 Porsche Cayenne Turbo","$123,900","12,165 mi."
"323","2020 Porsche Cayenne Base","$67,950","19,881 mi."
"324","2013 Porsche Cayenne GTS","$32,900","95,910 mi."
"325","2016 Porsche Cayenne S","$36,750","65,344 mi."
"326","2001 Porsche Boxster Base (M5)","$12,988","70,400 mi."
"327","2017 Porsche Cayenne Base","$42,021","45,815 mi."
"328","2012 Porsche 911 Carrera 4S","$57,800","81,550 mi."
"329","2019 Porsche Cayenne Base","$60,797","23,228 mi."
"330","2018 Porsche Macan Sport Edition","$44,999","23,494 mi."
"331","2017 Porsche Cayenne Platinum Edition","$35,900","68,792 mi."
"332","2013 Porsche 911 Carrera S","$74,900","44,850 mi."
"333","2018 Porsche Panamera E-Hybrid 4","$84,250","15,600 mi."
"334","2020 Porsche Cayenne E-Hybrid Coupe Base","$87,000","22,688 mi."
"335","2006 Porsche Cayenne S","$6,999","175,075 mi."
"336","2018 Porsche Panamera Turbo","$103,992","15,671 mi."
"337","2015 Porsche Panamera S","$42,500","50,993 mi."
"338","2016 Porsche 911 Carrera GTS","$203,192","2,827 mi."
"339","2019 Porsche Cayenne S","$71,991","28,010 mi."
"340","2016 Porsche Cayenne GTS","$34,000","109,000 mi."
"341","2019 Porsche Panamera E-Hybrid 4","$85,900","22,354 mi."
"342","2017 Porsche 911 Targa 4","$117,500","21,371 mi."
"343","2017 Porsche Panamera 4","$52,745","74,906 mi."
"344","2022 Porsche 911 Turbo S","$299,800","1,191 mi."
"345","2016 Porsche Cayenne TURBO/4.8L TWIN-TURBO ENGINE/AWD/SUNROOF/NAVIGATIO","$55,895","66,537 mi."
"346","2008 Porsche Boxster S","$34,777","32,928 mi."
"347","2014 Porsche Panamera 4","$33,950","73,249 mi."
"348","2014 Porsche Panamera 4S","$36,950","70,684 mi."
"349","2020 Porsche Panamera 4S Executive","$98,994","21,260 mi."
"350","2021 Porsche Macan Base","$55,995","8,945 mi."
"351","2022 Porsche Panamera 4","$99,992","7,548 mi."
"352","2019 Porsche Macan Base","$53,494","18,829 mi."
"353","2016 Porsche Cayenne Base","$26,985","94,187 mi."
"354","1999 Porsche 911 Carrera","$27,490","44,077 mi."
"355","2010 Porsche Panamera Turbo","$36,500","29,827 mi."
"356","2016 Porsche Cayenne S","$38,579","58,334 mi."
"357","2018 Porsche Panamera 4S","$77,959","35,776 mi."
"358","2021 Porsche Panamera Turbo S","$167,999","5,974 mi."
"359","2014 Porsche Panamera 4S","$37,950","74,612 mi."
"360","2013 Porsche Cayenne Turbo","$43,900","57,384 mi."
"361","2018 Porsche Panamera E-Hybrid 4","$72,144","39,191 mi."
"362","1984 Porsche 944 2dr Coupe 5-Spd","$27,000","69,160 mi."
"363","2008 Porsche Cayman S","$36,000","45,151 mi."
"364","2020 Porsche Macan Base","$46,991","52,376 mi."
"365","2018 Porsche Panamera E-Hybrid Turbo S","$128,995","21,612 mi."
"366","2018 Porsche Panamera 4","$62,800","48,145 mi."
"367","2020 Porsche Panamera GTS","$119,377","29,628 mi."
"368","2020 Porsche Panamera 4 Executive","$94,995","15,275 mi."
"369","2020 Porsche Panamera Turbo Executive","$139,995","21,726 mi."
"370","1974 Porsche 914 ","$27,000","33,092 mi."
"371","2016 Porsche 911 Turbo","$107,849","63,142 mi."
"372","2018 Porsche Panamera Sport Turismo 4S","$76,995","60,834 mi."
"373","2002 Porsche Boxster Base (M5)","$15,343","57,640 mi."
"374","2016 Porsche Cayenne Base","$36,333","48,087 mi."
"375","2013 Porsche Panamera 4S","$34,977","88,253 mi."
"376","2003 Porsche Boxster ","$19,500","34,210 mi."
"377","2018 Porsche Panamera Sport Turismo 4S","$84,987","31,130 mi."
"378","2019 Porsche 911 Targa 4","$159,995","20,249 mi."
"379","2018 Porsche 911 Carrera S","$127,995","16,732 mi."
"380","2020 Porsche 911 Carrera 4S","$155,995","16,400 mi."
"381","2019 Porsche Panamera GTS","$125,995","6,969 mi."
"382","2021 Porsche Panamera GTS","$145,995","2,743 mi."
"383","2021 Porsche Panamera 4S","$106,709","15,704 mi."
"384","2019 Porsche 911 Carrera 4 GTS","$149,900","6,717 mi."
"385","2019 Porsche 911 Speedster","$394,900","3,096 mi."
"386","2018 Porsche 911 Carrera 4S","$112,839","19,143 mi."
"387","2013 Porsche 911 Carrera 4","$68,782","61,384 mi."
"388","2014 Porsche 911 Carrera 4","$74,990","36,567 mi."
"389","2006 Porsche Cayman S","$28,900","82,890 mi."
"390","2001 Porsche Boxster ","$13,279","102,502 mi."
"391","2006 Porsche Cayman S","$42,000","15,462 mi."
"392","2017 Porsche Macan S","$42,998","31,906 mi."
"393","2017 Porsche Macan S","$46,998","23,679 mi."
"394","2018 Porsche Macan ","$39,887","46,776 mi."
"395","2020 Porsche Taycan 4S","$122,558","6,682 mi."
"396","2012 Porsche 911 Carrera S","$68,900","54,977 mi."
"397","2013 Porsche 911 Carrera S","$84,400","29,991 mi."
"398","2005 Porsche 911 Carrera","$46,997","62,435 mi."
"399","2016 Porsche Cayenne S","$32,995","81,018 mi."
"400","2004 Porsche 911 Carrera 4S","$47,500","53,141 mi."
"401","2017 Porsche Macan Base","$31,038","69,048 mi."
"402","2018 Porsche 911 GT3","$170,995","23,592 mi."
"403","2014 Porsche 911 Turbo S","$146,900","22,447 mi."
"404","2013 Porsche Cayenne Base (Tiptronic)","$31,900","61,945 mi."
"405","2016 Porsche Cayenne Base","$35,590","57,780 mi."
"406","2005 Porsche 911 GT3","$169,900","11,009 mi."
"407","2019 Porsche 911 GT2 RS Clubsport","$439,900","2,517 mi."
"408","2020 Porsche 911 Carrera S","$145,900","8,117 mi."
"409","2011 Porsche 911 GT2 RS","$759,900","2,206 mi."
"410","2011 Porsche 911 GT3 RS","$369,900","12,103 mi."
"411","2021 Porsche Cayenne Turbo S E-Hybrid","$174,900","5,372 mi."
"412","2022 Porsche Panamera Turbo S","$188,702","6,237 mi."
"413","2019 Porsche 911 Turbo S","$239,995","2,205 mi."
"414","2016 Porsche 911 GT3 RS","Not Priced","500 mi."
"415","2011 Porsche 911 GT3 RS 4.0","$749,995","6,181 mi."
"416","2018 Porsche 911 GT3","$184,995","12,008 mi."
"417","2015 Porsche Cayenne S","$29,499","99,017 mi."
"418","2018 Porsche Macan Sport Edition","$41,542","32,456 mi."
"419","2020 Porsche Macan S","$63,999","33,000 mi."
"420","2020 Porsche 911 Carrera 4S","$155,000","18,500 mi."
"421","2016 Porsche Cayenne Base","$34,291","54,371 mi."
"422","2016 Porsche Panamera Turbo","$69,990","28,525 mi."
"423","2016 Porsche Cayenne GTS","$39,995","87,630 mi."
"424","2017 Porsche 911 Carrera S","$118,782","15,862 mi."
"425","2021 Porsche 911 Carrera","$149,990","4,622 mi."
"426","2020 Porsche 911 Carrera 4S","$143,749","21,771 mi."
"427","2011 Porsche 911 Carrera GTS","$88,799","44,588 mi."
"428","2017 Porsche Macan Base","$34,185","87,690 mi."
"429","2016 Porsche Cayenne GTS","$45,000","69,883 mi."
"430","2019 Porsche Cayenne Base","$53,000","40,839 mi."
"431","2014 Porsche 911 Turbo","$113,995","33,809 mi."
"432","2018 Porsche Macan S","$41,888","53,898 mi."
"433","2019 Porsche Cayenne S","$57,923","50,037 mi."
"434","2015 Porsche Cayenne Turbo","$48,000","77,430 mi."
"435","2019 Porsche Macan S","$50,500","54,570 mi."
"436","2003 Porsche 911 Carrera 4S","$39,000","63,933 mi."
"437","2016 Porsche 911 Turbo","$129,999","24,073 mi."
"438","2013 Porsche Boxster Base","$39,488","54,439 mi."
"439","2016 Porsche Cayenne Base","$35,995","64,722 mi."
"440","2001 Porsche Boxster ","$15,995","52,508 mi."
"441","2020 Porsche Taycan Turbo S","$164,800","21,901 mi."
"442","2022 Porsche 911 GT3","$279,800","3,668 mi."
"443","2016 Porsche Cayenne Base","$34,895","52,709 mi."
"444","2015 Porsche Cayenne S","$36,995","69,214 mi."
"445","2007 Porsche Boxster S","$29,999","61,543 mi."
"446","2016 Porsche 911 Carrera GTS","$110,000","29,479 mi."
"447","2020 Porsche Taycan Turbo","$137,987","10,407 mi."
"448","2021 Porsche Macan Base","$58,994","7,603 mi."
"449","2016 Porsche Cayenne S","$42,988","36,676 mi."
"450","2016 Porsche Panamera GTS","$62,888","32,232 mi."
"451","2010 Porsche Panamera S","$25,855","85,748 mi."
"452","2022 Porsche 911 GT3","$305,588","2,300 mi."
"453","2020 Porsche Taycan Turbo","$133,555","8,606 mi."
"454","2018 Porsche Panamera E-Hybrid Turbo S","$137,999","24,405 mi."
"455","2021 Porsche Macan Base","$59,000","4,014 mi."
"456","2021 Porsche Macan S","$58,987","24,032 mi."
"457","2021 Porsche Macan GTS","$81,959","10,980 mi."
"458","2013 Porsche Boxster Base","$27,955","99,991 mi."
"459","2008 Porsche Boxster Base (M5)","$29,588","22,253 mi."
"460","2007 Porsche Boxster ","$28,788","22,572 mi."
"461","2019 Porsche Cayenne Base","$60,993","33,240 mi."
"462","2018 Porsche Panamera E-Hybrid Turbo S","$131,800","32,090 mi."
"463","2021 Porsche Panamera E-Hybrid 4S","$116,315","9,826 mi."
"464","2005 Porsche 911 Carrera Cabriolet","$39,800","52,455 mi."
"465","2008 Porsche Cayman S","$36,500","42,672 mi."
"466","1986 Porsche 944 Turbo","$39,995","31,304 mi."
"467","1988 Porsche 928 2dr Coupe 5-Spd","$40,000","73,215 mi."
"468","2021 Porsche Macan Base","$56,902","10,588 mi."
"469","2012 Porsche 911 Carrera S","$66,990","56,864 mi."
"470","2019 Porsche Cayenne S","$66,991","48,097 mi."
"471","2013 Porsche Cayenne Turbo","$34,498","89,807 mi."
"472","1999 Porsche 911 Carrera","$33,000","95,371 mi."
"473","2017 Porsche 911 Carrera 4S","$107,995","21,895 mi."
"474","2017 Porsche 911 Carrera 4S","$109,994","20,018 mi."
"475","2021 Porsche Macan S","$66,999","11,340 mi."
"476","2013 Porsche Cayenne S","$28,500","82,510 mi."
"477","2018 Porsche Macan S","$44,995","42,350 mi."
"478","2020 Porsche Taycan 4S","$129,995","23,589 mi."
"479","2014 Porsche 911 GT3","$137,432","22,172 mi."
"480","2018 Porsche Macan S","$41,152","45,769 mi."
"481","2009 Porsche 911 Carrera 4S Cabriolet","$59,757","62,000 mi."
"482","2017 Porsche 911 Turbo","$174,985","1,978 mi."
"483","2021 Porsche Macan S","$71,995","2,967 mi."
"484","2016 Porsche 911 Black Edition","$82,995","25,222 mi."
"485","2014 Porsche Cayenne Platinum Edition","$23,999","112,544 mi."
"486","2017 Porsche Macan GTS","$39,999","56,224 mi."
"487","2021 Porsche 911 Carrera","$126,549","3,647 mi."
"488","2019 Porsche 911 Turbo","$185,734","6,773 mi."
"489","2011 Porsche 911 Carrera 4S","$83,900","15,043 mi."
"490","2018 Porsche 911 Carrera","$99,306","11,052 mi."
"491","2018 Porsche 911 Carrera 4S","$125,995","11,025 mi."
"492","2017 Porsche 911 Carrera 4S","$111,995","22,717 mi."
"493","2017 Porsche 911 Targa 4S","$141,995","19,053 mi."
"494","2008 Porsche Cayenne GTS","$14,086","144,134 mi."
"495","2012 Porsche Cayenne Base","$27,590","68,085 mi."
"496","2017 Porsche Macan S","$32,990","99,257 mi."
"497","2013 Porsche Boxster Base","$39,590","50,134 mi."
"498","2002 Porsche Boxster ","$19,900","38,874 mi."
"499","2021 Porsche Macan S","$67,237","8,800 mi."
"500","2021 Porsche Taycan Base","$95,017","15,448 mi."
"501","2005 Porsche Boxster S","$29,995","62,177 mi."
"502","2014 Porsche Cayenne Platinum Edition","$21,995","127,870 mi."
"503","2011 Porsche 911 Turbo","$189,995","20,424 mi."
"504","1992 Porsche 911 Turbo","$259,995","33,148 mi."
"505","2011 Porsche 911 GT2 RS","$724,995","6,990 mi."
"506","2007 Porsche 911 GT3","$154,995","12,170 mi."
"507","2012 Porsche Cayenne Base","$20,995","91,532 mi."
"508","2020 Porsche Cayenne Base","$65,980","24,400 mi."
"509","2020 Porsche Taycan Turbo","$149,990","6,999 mi."
"510","2019 Porsche Panamera GTS","$115,990","45,381 mi."
"511","2019 Porsche Cayenne Base","$64,390","26,604 mi."
"512","2021 Porsche Cayenne S","$101,990","9,734 mi."
"513","2008 Porsche 911 Carrera 4","$51,990","48,809 mi."
"514","2021 Porsche Macan S","$74,390","16,799 mi."
"515","2018 Porsche Panamera 4","$77,328","27,537 mi."
"516","2021 Porsche Cayenne Base","$74,991","14,295 mi."
"517","2019 Porsche 911 Carrera 4S","$127,990","16,582 mi."
"518","2019 Porsche 911 Carrera S","$134,990","15,278 mi."
"519","2008 Porsche 911 Turbo","$86,990","20,673 mi."
"520","2011 Porsche 911 Carrera 4S","$74,399","38,350 mi."
"521","2010 Porsche 911 Turbo","$104,888","32,256 mi."
"522","2018 Porsche 911 Turbo","$165,849","12,192 mi."
"523","2019 Porsche Cayenne Base","$64,099","22,850 mi."
"524","2019 Porsche Cayenne Turbo","$108,056","14,039 mi."
"525","2017 Porsche 911 Carrera 4S","$96,743","48,671 mi."
"526","2009 Porsche 911 Carrera S","$69,500","41,000 mi."
"527","1997 Porsche Boxster ","$19,888","16,565 mi."
"528","2021 Porsche Cayenne GTS","$108,977","17,605 mi."
"529","2019 Porsche Cayenne S","$69,878","40,258 mi."
"530","2019 Porsche Cayenne Base","$54,818","50,883 mi."
"531","2017 Porsche Cayenne Platinum Edition","$46,495","32,672 mi."
"532","2020 Porsche Taycan 4S","$112,900","18,010 mi."
"533","2006 Porsche Cayenne S","$8,985","158,270 mi."
"534","2006 Porsche Cayenne ","$8,990","106,650 mi."
"535","2016 Porsche Macan Turbo","$39,584","71,350 mi."
"536","2019 Porsche Cayenne Base","$46,900","72,696 mi."
"537","2022 Porsche Cayenne GTS","$127,900","1,581 mi."
"538","2014 Porsche Cayenne Platinum Edition","$29,900","65,697 mi."
"539","2017 Porsche Cayenne ","$44,649","34,663 mi."
"540","2014 Porsche Cayenne GTS","$32,888","96,432 mi."
"541","2018 Porsche Cayenne Base","$42,888","79,784 mi."
"542","2021 Porsche Taycan Turbo S","$173,774","7,210 mi."
"543","2021 Porsche Taycan Turbo S","$178,992","3,071 mi."
"544","2013 Porsche Cayenne S","$22,985","113,957 mi."
"545","2016 Porsche Macan S","$26,000","101,910 mi."
"546","2016 Porsche Macan Turbo","$42,000","56,600 mi."
"547","2017 Porsche Cayenne Platinum Edition","$45,900","41,991 mi."
"548","2020 Porsche Cayenne S Coupe AWD","$84,900","40,936 mi."
"549","2021 Porsche Cayenne Base","$72,500","20,089 mi."
"550","2018 Porsche Cayenne Platinum Edition","$36,900","68,022 mi."
"551","2006 Porsche 911 Carrera S","$48,500","60,434 mi."
"552","2020 Porsche Taycan Turbo","$128,190","29,198 mi."
"553","2011 Porsche Cayenne S","$20,995","95,531 mi."
"554","2016 Porsche Cayenne GTS","$33,995","102,150 mi."
"555","2011 Porsche Boxster Base","$30,995","34,050 mi."
"556","2016 Porsche Cayenne Turbo","$57,990","73,211 mi."
"557","2021 Porsche Taycan Turbo S","$172,995","2,646 mi."
"558","2020 Porsche Taycan Turbo","$129,999","4,750 mi."
"559","2013 Porsche Boxster Base","$41,998","26,450 mi."
"560","2011 Porsche Boxster Spyder","$82,985","16,173 mi."
"561","2014 Porsche Boxster S","$49,950","44,549 mi."
"562","2016 Porsche Cayenne S","$52,995","24,902 mi."
"563","2021 Porsche Cayenne AWD","$77,768","7,035 mi."
"564","2021 Porsche Cayenne Turbo","$128,888","11,759 mi."
"565","2016 Porsche Cayenne Base","$29,995","88,053 mi."
"566","2020 Porsche Cayenne Turbo","$112,270","23,513 mi."
"567","2016 Porsche Cayenne Base","$34,186","47,699 mi."
"568","2019 Porsche Cayenne Base","$57,988","40,091 mi."
"569","2017 Porsche Cayenne S","$36,995","87,342 mi."
"570","2019 Porsche Cayenne Base","$59,985","26,262 mi."
"571","2019 Porsche Cayenne Base","$61,888","32,249 mi."
"572","2014 Porsche Cayenne ","$26,985","81,306 mi."
"573","2013 Porsche Cayenne Turbo","$36,985","84,184 mi."
"574","2021 Porsche Cayenne AWD","$77,895","16,052 mi."
"575","2014 Porsche Cayenne GTS","$36,850","68,885 mi."
"576","2018 Porsche Cayenne Platinum Edition","$49,977","37,863 mi."
"577","2019 Porsche Cayenne Base","$45,972","88,725 mi."
"578","2013 Porsche Cayenne Base","$21,890","116,775 mi."
"579","2013 Porsche Cayenne GTS","$36,998","59,925 mi."
"580","2013 Porsche Cayenne Base","$29,588","43,297 mi."
"581","2021 Porsche Taycan 4S","$129,995","11,942 mi."
"582","2020 Porsche Taycan Turbo","$148,500","8,965 mi."
"583","2020 Porsche Taycan Turbo S","$169,995","4,415 mi."
"584","2020 Porsche 718 Cayman GT4","$145,000","11,374 mi."
"585","2020 Porsche Taycan 4S","$110,267","22,178 mi."
"586","2021 Porsche Cayenne Turbo Coupe AWD","$129,994","18,055 mi."
"587","2014 Porsche Boxster Base","$39,800","43,855 mi."
"588","2016 Porsche Cayenne Base","$28,995","86,120 mi."
"589","1981 Porsche 928 2dr Coupe","$24,000","95,530 mi."
"590","2021 Porsche Macan Base","$57,991","13,072 mi."
"591","2014 Porsche Boxster Base","$49,998","22,499 mi."
"592","2020 Porsche Taycan Turbo","$148,995","14,944 mi."
"593","2019 Porsche Cayenne S","$84,995","16,953 mi."
"594","2019 Porsche Cayenne Base","$54,990","57,217 mi."
"595","2019 Porsche Cayenne Base","$61,250","24,986 mi."
"596","2017 Porsche 911 Carrera 4S","$119,985","14,270 mi."
"597","2018 Porsche Macan GTS","$58,985","49,765 mi."
"598","2009 Porsche 911 Carrera 4S","$69,992","35,028 mi."
"599","2012 Porsche Cayman R","$76,984","10,581 mi."
"600","2021 Porsche Macan Turbo","$93,995","3,856 mi."
"601","2017 Porsche Macan S","$35,991","69,451 mi."
"602","2014 Porsche Cayenne Platinum Edition","$22,156","102,434 mi."
"603","2000 Porsche Boxster S","$22,999","35,200 mi."
"604","2018 Porsche Macan Turbo","$60,643","37,710 mi."
"605","2010 Porsche Boxster ","$28,590","78,177 mi."
"606","2020 Porsche Taycan Turbo","$137,980","27,650 mi."
"607","2018 Porsche Macan Sport Edition","$37,991","69,981 mi."
"608","2018 Porsche Macan S","$37,900","75,657 mi."
"609","2019 Porsche Cayenne Base","$65,279","20,581 mi."
"610","2020 Porsche Panamera E-Hybrid Turbo S","$163,499","14,569 mi."
"611","2015 Porsche Macan S","$27,995","97,985 mi."
"612","2015 Porsche Macan S","$27,995","93,776 mi."
"613","2017 Porsche Macan GTS","$54,568","56,444 mi."
"614","2018 Porsche Cayenne S","$43,500","60,612 mi."
"615","2017 Porsche Macan S","$35,000","61,902 mi."
"616","2003 Porsche 911 Carrera 4 Cabriolet","$35,000","44,000 mi."
"617","2016 Porsche Macan Turbo","$39,995","64,545 mi."
"618","2019 Porsche 911 Carrera 4S","$133,888","1,000 mi."
"619","2017 Porsche Macan GTS","$45,991","54,182 mi."
"620","2018 Porsche Macan Base (PDK)","$34,890","60,544 mi."
"621","2017 Porsche Macan GTS","$49,900","47,248 mi."
"622","2018 Porsche Macan GTS","$53,092","42,837 mi."
"623","2005 Porsche Cayenne Turbo","$9,888","147,469 mi."
"624","2010 Porsche Panamera Turbo","$37,777","74,264 mi."
"625","2019 Porsche Panamera E-Hybrid 4","$78,984","53,547 mi."
"626","2015 Porsche Macan S","$29,987","63,234 mi."
"627","2019 Porsche 911 GT3 RS","$276,992","6,215 mi."
"628","2015 Porsche Macan S","$26,500","100,361 mi."
"629","2015 Porsche Macan S","$28,000","81,338 mi."
"630","2017 Porsche Macan S","$33,900","77,316 mi."
"631","2017 Porsche Macan GTS","$51,900","24,201 mi."
"632","2018 Porsche Macan Base","$42,320","27,574 mi."
