"","Detail","Price","Mileage"
"633","2019 Porsche 911 Carrera GTS","$146,800","10,316 mi."
"634","2017 Porsche Cayenne S","$59,999","24,282 mi."
"635","2015 Porsche Macan S","$26,950","100,898 mi."
"636","2017 Porsche Macan Base","$39,950","49,897 mi."
"637","2021 Porsche Macan S","$69,937","5,532 mi."
"638","2022 Porsche Macan Base","$63,493","6,683 mi."
"639","2015 Porsche Macan Turbo","$39,899","61,556 mi."
"640","2018 Porsche Macan Turbo","$60,999","25,409 mi."
"641","2017 Porsche Macan Base","$30,994","74,811 mi."
"642","2018 Porsche Macan S","$49,995","37,584 mi."
"643","2016 Porsche Macan S","$34,500","78,000 mi."
"644","2018 Porsche Panamera Sport Turismo 4","$73,888","22,367 mi."
"645","2018 Porsche Macan S","$38,888","65,180 mi."
"646","2015 Porsche Macan S","$23,990","114,327 mi."
"647","2015 Porsche Macan S","$28,855","92,216 mi."
"648","2019 Porsche Macan Base","$47,959","25,167 mi."
"649","2017 Porsche Cayenne Platinum Edition","$31,500","81,986 mi."
"650","2018 Porsche Macan S","$46,959","23,748 mi."
"651","2018 Porsche Macan S","$47,959","27,836 mi."
"652","2016 Porsche Macan S","$28,211","87,962 mi."
"653","2014 Porsche Cayenne S","$38,288","34,971 mi."
"654","2011 Porsche Cayenne Base","$28,888","38,735 mi."
"655","2021 Porsche Cayenne Base","$74,500","9,243 mi."
"656","2019 Porsche Cayenne Base","$64,994","19,753 mi."
"657","2011 Porsche Cayenne Turbo","$34,900","71,074 mi."
"658","2016 Porsche Cayenne Base","$30,995","112,500 mi."
"659","2016 Porsche Macan S","$43,900","18,424 mi."
"660","2019 Porsche Cayenne Base","$49,900","45,196 mi."
"661","2021 Porsche Cayenne Turbo Coupe AWD","$146,900","10,536 mi."
"662","2021 Porsche Cayenne GTS","$114,957","26,071 mi."
"663","2019 Porsche Cayenne Base","$56,991","43,583 mi."
"664","2018 Porsche Cayenne Platinum Edition","$42,991","74,361 mi."
"665","2021 Porsche Cayenne Base","$79,995","16,664 mi."
"666","2019 Porsche 911 Targa 4S","$159,991","12,453 mi."
"667","1985 Porsche 928 2dr Coupe 5-Spd","$20,000","133,543 mi."
"668","1980 Porsche 928 ","$29,000","40,631 mi."
"669","2014 Porsche Cayenne Base (Tiptronic)","$23,712","97,145 mi."
"670","2018 Porsche Macan GTS","$57,995","28,133 mi."
"671","1983 Porsche 911 Base","$57,000","109,524 mi."
"672","2021 Porsche Macan Turbo","$91,991","6,033 mi."
"673","2018 Porsche Macan Turbo","$44,990","79,136 mi."
"674","2018 Porsche Macan Turbo","$56,800","49,825 mi."
"675","2019 Porsche Macan S","$60,990","14,194 mi."
"676","2018 Porsche Macan S","$35,995","78,402 mi."
"677","2014 Porsche Cayenne Diesel Platinum Edition","$36,977","77,409 mi."
"678","2016 Porsche Macan S","$32,977","86,478 mi."
"679","2018 Porsche Macan S","$34,600","82,940 mi."
"680","2020 Porsche Cayenne Turbo","$137,995","17,611 mi."
"681","2022 Porsche Cayenne Turbo GT","$216,995","1,468 mi."
"682","2011 Porsche Cayenne S","$19,495","96,093 mi."
"683","1999 Porsche 911 Carrera","$20,495","71,044 mi."
"684","1995 Porsche 911 Carrera","$67,767","95,873 mi."
"685","2019 Porsche 911 Carrera","$104,786","5,267 mi."
"686","2017 Porsche 911 Turbo S","$189,995","12,653 mi."
"687","1990 Porsche 911 964 RWB","$199,995","59,744 mi."
"688","2011 Porsche 911 GT3 RS","$379,982","4,838 mi."
"689","2019 Porsche 911 Turbo S","$176,950","31,806 mi."
"690","2022 Porsche 911 GT3","$279,985","2,010 mi."
"691","2011 Porsche Cayenne S","$21,950","105,285 mi."
"692","2021 Porsche Cayenne Base","$73,592","25,855 mi."
"693","2014 Porsche Cayenne Base","$21,500","129,846 mi."
"694","2017 Porsche Macan Base","$33,780","71,398 mi."
"695","2019 Porsche 911 Turbo S","$199,900","11,571 mi."
"696","2019 Porsche 911 Turbo","$194,988","5,537 mi."
"697","2008 Porsche Cayman Base (M5)","$27,987","61,018 mi."
"698","2006 Porsche 911 Carrera S Cabriolet","$49,909","34,516 mi."
"699","2017 Porsche Macan S","$37,827","61,582 mi."
"700","2006 Porsche Boxster Base","$22,995","72,600 mi."
"701","2011 Porsche Cayenne Turbo","$29,977","80,207 mi."
"702","2006 Porsche 911 Carrera 4S","$69,900","31,435 mi."
"703","2006 Porsche 911 Carrera 4S","$99,900","7,725 mi."
"704","2021 Porsche 718 Boxster GTS 4.0","$109,900","2,709 mi."
"705","2016 Porsche Macan S","$44,990","11,758 mi."
"706","2011 Porsche Cayenne Base","$25,990","69,314 mi."
"707","2019 Porsche Cayenne E-Hybrid Base","$70,995","31,313 mi."
"708","2018 Porsche Macan Base","$39,999","50,202 mi."
"709","2021 Porsche Cayenne GTS","$122,590","18,672 mi."
"710","2020 Porsche Taycan 4S","$114,490","44,100 mi."
"711","2014 Porsche Panamera 4","$31,485","95,768 mi."
"712","2013 Porsche Boxster S","$50,900","34,084 mi."
"713","2020 Porsche Taycan Turbo","$129,990","5,278 mi."
"714","2019 Porsche 911 Carrera 4S","$134,212","6,933 mi."
"715","2021 Porsche Taycan Turbo S","$159,990","13,044 mi."
"716","2020 Porsche Taycan Turbo S","$157,799","25,415 mi."
"717","2018 Porsche 718 Boxster Base","$67,496","13,336 mi."
"718","2018 Porsche Panamera 4S","$85,990","36,500 mi."
"719","2019 Porsche Panamera GTS","$112,599","40,097 mi."
"720","2015 Porsche Boxster GTS","$53,995","77,806 mi."
"721","2015 Porsche Boxster Base","$46,995","21,029 mi."
"722","2018 Porsche Panamera 4S","$72,763","70,071 mi."
"723","2018 Porsche 911 GT3","$199,599","9,039 mi."
"724","2013 Porsche Boxster Base","$38,998","55,945 mi."
"725","1990 Porsche 944 2dr Coupe Cabriolet","$54,970","4,413 mi."
"726","2013 Porsche Cayenne GTS","$30,980","95,141 mi."
"727","2018 Porsche Macan S","$46,329","25,883 mi."
"728","2016 Porsche Macan S","$28,980","93,441 mi."
"729","2018 Porsche Macan Base","$42,355","22,312 mi."
"730","2016 Porsche Cayenne S","$41,777","62,993 mi."
"731","2018 Porsche Macan Base","$41,500","34,009 mi."
"732","2020 Porsche Taycan Turbo S","$163,992","3,632 mi."
"733","2018 Porsche 718 Boxster S","$73,900","19,487 mi."
"734","2022 Porsche 718 Boxster S","$96,000","3,609 mi."
"735","2018 Porsche Panamera 4S","$73,500","48,658 mi."
"736","2009 Porsche Cayenne Base","$8,950","194,868 mi."
"737","2020 Porsche Panamera 4S","$102,169","20,343 mi."
"738","2018 Porsche Panamera 4S","$81,750","22,000 mi."
"739","2018 Porsche 911 GT3","$249,995","3,002 mi."
"740","2006 Porsche Cayman S","$35,995","48,014 mi."
"741","2018 Porsche 718 Boxster S","$72,995","14,993 mi."
"742","1999 Porsche 911 Carrera","$35,990","33,903 mi."
"743","1975 Porsche 911 S","$69,990","21,356 mi."
"744","2009 Porsche Boxster S","$39,999","36,093 mi."
"745","2021 Porsche 718 Boxster 25 Years","$114,994","3,458 mi."
"746","2011 Porsche Cayenne Base","$24,990","67,462 mi."
"747","2014 Porsche Cayenne ","$30,590","71,234 mi."
"748","2013 Porsche Cayenne GTS","$34,985","88,330 mi."
"749","2019 Porsche 911 Turbo","$169,995","7,350 mi."
"750","2017 Porsche Cayenne Platinum Edition","$42,998","52,940 mi."
"751","2020 Porsche Cayenne Turbo Coupe AWD","$121,999","28,700 mi."
"752","2008 Porsche Cayenne S","$14,490","133,060 mi."
"753","2019 Porsche Cayenne Base","$57,695","47,064 mi."
"754","2020 Porsche Panamera GTS","$122,991","8,229 mi."
"755","2003 Porsche 911 Carrera Cabriolet","$40,000","65,764 mi."
"756","2002 Porsche 911 Carrera Cabriolet","$29,000","119,356 mi."
"757","2002 Porsche 911 Carrera Turbo","$70,000","60,139 mi."
"758","1974 Porsche 911 Targa","$39,000","6,368 mi."
"759","2021 Porsche 911 Targa 4S","$230,000","1,172 mi."
"760","1987 Porsche 944 S","$28,000","170,483 mi."
"761","1985 Porsche 928 S","$30,000","51,014 mi."
"762","2018 Porsche 911 Turbo","$158,800","5,903 mi."
"763","2018 Porsche Cayenne ","$46,405","31,825 mi."
"764","2017 Porsche Macan S","$35,000","70,225 mi."
"765","2017 Porsche Cayenne ","$45,590","38,886 mi."
"766","2018 Porsche Macan Turbo","$58,990","45,204 mi."
"767","2017 Porsche Macan Base","$36,990","45,412 mi."
"768","2014 Porsche Boxster Base","$38,990","59,463 mi."
"769","2017 Porsche Macan GTS","$53,995","46,949 mi."
"770","2021 Porsche Macan Base","$55,995","16,312 mi."
"771","2019 Porsche Macan S","$59,995","33,693 mi."
"772","2018 Porsche Macan Base","$41,995","34,421 mi."
"773","2012 Porsche Cayenne S","$28,990","73,246 mi."
"774","2019 Porsche 911 GT3 RS","$254,995","2,101 mi."
"775","2017 Porsche 911 Carrera 4S","$112,500","22,446 mi."
"776","2015 Porsche 911 Turbo","$121,500","38,499 mi."
"777","2019 Porsche Macan Base","$53,995","14,727 mi."
"778","2020 Porsche 911 Carrera 4S","$144,945","24,090 mi."
"779","2022 Porsche 911 Carrera","$147,747","975 mi."
"780","2016 Porsche 911 GT3 RS","$214,994","19,271 mi."
"781","2020 Porsche 911 Carrera S","$139,899","17,576 mi."
"782","2019 Porsche 911 Carrera S","$122,455","13,088 mi."
"783","2019 Porsche Cayenne E-Hybrid Base","$72,899","31,880 mi."
"784","2020 Porsche Macan Base","$56,774","17,840 mi."
"785","2021 Porsche Macan Base","$56,780","17,805 mi."
"786","2016 Porsche Macan Turbo","$47,950","46,094 mi."
"787","2022 Porsche Cayenne GTS","$124,695","5,690 mi."
"788","2020 Porsche 911 Carrera 4S","$149,979","18,895 mi."
"789","2017 Porsche 718 Boxster Base","$49,980","50,391 mi."
"790","2019 Porsche Macan Base","$50,499","38,209 mi."
"791","2018 Porsche 718 Cayman S","$71,412","14,006 mi."
"792","2018 Porsche Macan S","$45,000","38,480 mi."
"793","2017 Porsche 911 Carrera 4S","$95,000","54,086 mi."
"794","2016 Porsche Boxster Black Edition","$47,590","21,524 mi."
"795","2007 Porsche 911 Carrera S Cabriolet","$46,888","35,608 mi."
"796","2019 Porsche 911 GT3","$180,000","29,266 mi."
"797","2011 Porsche Panamera 4","$28,996","99,987 mi."
"798","2017 Porsche Macan S","$35,962","67,355 mi."
"799","2018 Porsche Macan GTS","$65,900","36,066 mi."
"800","2019 Porsche 718 Cayman Clubsport Competition","$249,900","4,138 mi."
"801","2011 Porsche Boxster Base","$31,590","59,834 mi."
"802","2011 Porsche Boxster Base","$34,990","35,252 mi."
"803","2009 Porsche Boxster ","$31,990","57,135 mi."
"804","2018 Porsche 911 Turbo S","$214,900","5,903 mi."
"805","2018 Porsche 911 Carrera S","$129,900","5,697 mi."
"806","2018 Porsche Macan GTS","$57,900","54,123 mi."
"807","2018 Porsche 911 Carrera S","$114,900","20,386 mi."
"808","2014 Porsche Cayenne ","$29,990","64,506 mi."
"809","2014 Porsche Cayenne Platinum Edition","$23,296","105,466 mi."
"810","2021 Porsche Cayenne S","$90,576","27,525 mi."
"811","2022 Porsche Cayenne Turbo GT","$229,442","1,933 mi."
"812","2016 Porsche Macan S","$33,301","64,404 mi."
"813","2014 Porsche Panamera 4","$33,500","76,205 mi."
"814","2017 Porsche Macan Base","$34,990","64,873 mi."
"815","2019 Porsche Cayenne Base","$51,980","75,552 mi."
"816","2015 Porsche Boxster Base","$45,990","26,781 mi."
"817","2019 Porsche Cayenne Base","$58,991","45,336 mi."
"818","2017 Porsche Macan Base","$38,990","33,219 mi."
"819","2020 Porsche Taycan 4S","$121,294","11,568 mi."
"820","2020 Porsche Macan Turbo","$82,108","40,066 mi."
"821","1997 Porsche 911 Carrera Cabriolet","$92,800","21,074 mi."
"822","1995 Porsche 911 Carrera Cabriolet","$86,800","55,638 mi."
"823","2012 Porsche Cayenne Hybrid S","$17,777","107,917 mi."
"824","2018 Porsche Panamera 4","$65,700","59,936 mi."
"825","2019 Porsche Macan Base","$48,300","38,568 mi."
"826","2002 Porsche 911 Turbo","$59,900","70,040 mi."
"827","2021 Porsche Macan Base","$56,777","16,482 mi."
"828","2016 Porsche Cayenne Base","$31,995","66,352 mi."
"829","2018 Porsche 911 GT3","$189,999","4,525 mi."
"830","2017 Porsche Cayenne GTS","$60,997","24,299 mi."
"831","2015 Porsche Panamera 4","$39,900","93,100 mi."
"832","2015 Porsche Panamera 4","$36,500","92,701 mi."
"833","2018 Porsche 911 GT3","$194,800","9,922 mi."
"834","2014 Porsche Cayenne Platinum Edition","$31,950","83,325 mi."
"835","2015 Porsche Macan Turbo","$40,995","66,183 mi."
"836","1988 Porsche 911 Cabriolet","$119,990","17,541 mi."
"837","2009 Porsche Boxster Base (M6)","$26,872","45,333 mi."
"838","2012 Porsche Cayenne S","$23,888","85,437 mi."
"839","2016 Porsche Cayenne Base","$36,590","59,580 mi."
"840","2006 Porsche 911 Carrera Cabriolet","$38,995","59,894 mi."
"841","2011 Porsche Boxster S","$42,985","39,595 mi."
"842","2020 Porsche Panamera Turbo","$161,855","2,753 mi."
"843","2020 Porsche Macan S","$56,959","38,089 mi."
"844","2020 Porsche Macan Base","$47,809","22,320 mi."
"845","2017 Porsche Macan Base","$30,779","68,333 mi."
"846","2018 Porsche Cayenne Turbo","$77,900","28,447 mi."
"847","2016 Porsche Macan S","$41,997","24,865 mi."
"848","2021 Porsche Cayenne S Coupe AWD","$95,995","11,987 mi."
"849","2018 Porsche Cayenne Platinum Edition","$45,991","47,346 mi."
"850","2016 Porsche Macan Turbo","$39,990","71,669 mi."
"851","1990 Porsche 944 2dr Coupe Cabriolet","$37,000","20,268 mi."
"852","2020 Porsche Cayenne S Coupe AWD","$88,994","22,564 mi."
"853","1978 Porsche 928 ","$18,500","287,822 mi."
"854","2003 Porsche Boxster Base","$21,000","94,509 mi."
"855","1999 Porsche 911 Carrera","$20,000","132,829 mi."
"856","2015 Porsche Macan S","$21,921","100,014 mi."
"857","2018 Porsche Macan Base (PDK)","$46,777","42,168 mi."
"858","2015 Porsche Macan Turbo","$41,977","67,527 mi."
"859","2017 Porsche Macan GTS","$41,985","78,402 mi."
"860","2018 Porsche Cayenne S","$58,590","18,631 mi."
"861","2015 Porsche Macan S","$34,590","62,335 mi."
"862","2019 Porsche Cayenne Base","$60,590","25,517 mi."
"863","2016 Porsche Cayenne S","$38,990","65,498 mi."
"864","2018 Porsche Macan ","$41,990","33,536 mi."
"865","2005 Porsche 911 Carrera S","$59,995","41,859 mi."
"866","2019 Porsche Cayenne E-Hybrid Base","$78,990","20,439 mi."
"867","2017 Porsche Macan Turbo","$37,000","93,176 mi."
"868","2017 Porsche 911 Turbo S","$179,900","8,128 mi."
"869","2015 Porsche Macan S","$29,995","85,915 mi."
"870","2019 Porsche Macan Base","$54,860","23,600 mi."
"871","2021 Porsche Cayenne AWD","$85,995","2,535 mi."
"872","2021 Porsche Macan Base","$58,851","19,935 mi."
"873","2021 Porsche Cayenne Base","$79,995","8,153 mi."
"874","2021 Porsche Cayenne S Coupe AWD","$100,395","12,709 mi."
"875","2014 Porsche Cayenne Hybrid S","$29,990","76,319 mi."
"876","2021 Porsche Cayenne GTS","$121,695","11,722 mi."
"877","2018 Porsche Macan GTS","$46,980","61,620 mi."
"878","2016 Porsche Cayenne Base","$30,999","77,237 mi."
"879","2017 Porsche 911 Carrera S","$115,992","15,559 mi."
"880","2009 Porsche Boxster ","$28,999","77,465 mi."
"881","2001 Porsche Boxster ","$14,999","83,415 mi."
"882","2019 Porsche Panamera GTS","$114,350","27,673 mi."
"883","2018 Porsche Panamera Turbo","$102,510","40,736 mi."
"884","2021 Porsche Cayenne Base","$76,889","14,110 mi."
"885","2019 Porsche Cayenne S","$75,995","25,414 mi."
"886","2019 Porsche Cayenne S","$74,800","25,625 mi."
"887","2019 Porsche Cayenne Base","$57,888","29,449 mi."
"888","2018 Porsche 718 Boxster GTS","$78,000","20,972 mi."
"889","2015 Porsche Cayenne E-Hybrid S","$38,495","72,351 mi."
"890","2014 Porsche Cayenne S","$32,995","72,873 mi."
"891","2014 Porsche Cayenne Platinum Edition","$32,995","62,183 mi."
"892","2002 Porsche Boxster S","$23,995","48,525 mi."
"893","2015 Porsche Panamera GTS","$69,995","33,735 mi."
"894","2015 Porsche Boxster Base","$59,995","20,610 mi."
"895","2004 Porsche 911 Carrera Cabriolet","$39,995","69,456 mi."
"896","2016 Porsche Macan S","$33,962","66,288 mi."
"897","2019 Porsche 911 GT3 RS","$269,900","4,460 mi."
"898","2019 Porsche 911 GT3 RS","$269,900","4,184 mi."
"899","2015 Porsche Macan S","$40,990","31,054 mi."
"900","2020 Porsche 718 Cayman GT4 Clubsport Trackday","$244,900","650 mi."
"901","2022 Porsche Taycan 4S","$139,900","6,556 mi."
"902","2022 Porsche Cayenne S Platinum Edition","$119,900","10 mi."
"903","2022 Porsche Taycan 4S","$163,900","52 mi."
"904","2023 Porsche Cayenne ","$99,900","10 mi."
"905","2023 Porsche Cayenne Platinum Edition","$95,900","8 mi."
"906","2023 Porsche Cayenne Platinum Edition","$112,900","0 mi."
"907","2022 Porsche Macan Base (PDK)","$74,900","10 mi."
"908","2023 Porsche Cayenne Platinum Edition","$111,900","0 mi."
"909","2019 Porsche Macan Base (PDK)","$52,900","26,043 mi."
"910","2017 Porsche 718 Boxster S","$73,996","8,573 mi."
"911","2004 Porsche 911 Carrera Cabriolet","$33,900","81,156 mi."
"912","2018 Porsche 911 GT3","Not Priced","44,868 mi."
"913","2005 Porsche 911 Carrera Cabriolet","$39,500","105 mi."
"914","2021 Porsche Panamera S","$99,900","17,964 mi."
"915","2021 Porsche 718 Boxster ","$76,998","780 mi."
"916","2018 Porsche Macan Base","$42,990","30,339 mi."
"917","2022 Porsche 718 Boxster GTS 4.0","$126,990","8,199 mi."
"918","2018 Porsche 911 Turbo S","$173,990","30,807 mi."
"919","2021 Porsche Cayenne GTS","$115,890","28,802 mi."
"920","2015 Porsche Macan S","$33,995","83,932 mi."
"921","2017 Porsche 911 Carrera","$98,850","9,287 mi."
"922","2021 Porsche Macan S","$67,850","5,566 mi."
"923","2016 Porsche 911 Turbo S","$149,850","30,486 mi."
"924","2004 Porsche Cayenne Turbo","$6,999","112,000 mi."
"925","2012 Porsche Cayenne Base","$18,549","129,653 mi."
"926","2013 Porsche Panamera 4S","$30,995","93,221 mi."
"927","2014 Porsche Cayenne ","$33,775","43,186 mi."
"928","2000 Porsche Boxster ","$18,985","53,461 mi."
"929","2016 Porsche Panamera 4S","$41,990","89,413 mi."
"930","2014 Porsche Panamera 2","$32,998","97,257 mi."
"931","2015 Porsche Boxster Base","$42,500","59,840 mi."
"932","2018 Porsche Macan ","$43,590","25,805 mi."
"933","2021 Porsche 911 Carrera 4S","$170,235","1,442 mi."
"934","2011 Porsche 911 Turbo S","$114,995","22,040 mi."
"935","2006 Porsche Cayenne Base","$10,900","121,000 mi."
"936","2019 Porsche 911 Turbo","$184,187","8,674 mi."
"937","2013 Porsche Cayenne S","$31,590","77,260 mi."
"938","2019 Porsche Cayenne Base","$61,995","23,594 mi."
"939","2012 Porsche Cayenne Turbo","$33,795","81,123 mi."
"940","2011 Porsche Cayenne S","$13,888","189,691 mi."
"941","1997 Porsche Boxster ","$11,888","63,106 mi."
"942","2019 Porsche Panamera GTS","$113,900","25,144 mi."
"943","2021 Porsche Cayenne GTS","$119,500","11,081 mi."
"944","1998 Porsche Boxster Base","$8,500","107,000 mi."
"945","2018 Porsche Macan Turbo","$68,000","55,403 mi."
"946","2014 Porsche Cayenne Hybrid S","$26,875","78,790 mi."
"947","2018 Porsche Panamera E-Hybrid 4","$74,850","29,635 mi."
"948","2012 Porsche Cayenne S","$31,995","64,999 mi."
"949","2016 Porsche Macan S","$31,900","94,498 mi."
"950","2015 Porsche Boxster GTS","$54,950","80,150 mi."
"951","2020 Porsche 911 Carrera 4S","$153,490","2,039 mi."
